ID_AEY,ID_PRIMARY,CLASS,KIND,MES,PRICE
16.02,03.20,Демонтажные работы - Потолок,Сверление отверстия в реечном потолке,шт.,130
16.021,03.21,Демонтажные работы - Потолок,Отбивка штукатурки толщ. до 30 мм,м2,170
16.022,03.22,Демонтажные работы - Потолок,Отбивка штукатурки толщ. до 60 мм,м2,286
16.023,03.23,Демонтажные работы - Потолок,Расшивка трещин рустов,п.м.,194
16.024,03.24,Демонтажные работы - Потолок,Снятие полистирольных плиток,п.м.,148
16.025,03.25,Демонтажные работы - Потолок,Расшивка меж-плиточных и других швов,п.м.,196
16.026,03.26,Демонтажные работы - Потолок,Демонтаж маяков на потолке,п.м.,93
17.001,04.01,"Демонтажные работы - Двери, окна",Демонтаж наличников,п.м.,26
17.002,04.02,"Демонтажные работы - Двери, окна",Демонтаж деревянной двери*(без сохранения),шт.,130
17.003,04.03,"Демонтажные работы - Двери, окна",Демонтаж деревянной межкомнатной двери с сохранением,шт.,974
17.004,04.04,"Демонтажные работы - Двери, окна",Снятие деревянной двери с петель,шт.,245
17.005,04.05,"Демонтажные работы - Двери, окна",Демонтаж дверной ручки/замка,шт.,174
17.006,04.06,"Демонтажные работы - Двери, окна",Демонтаж деревянной дверной коробки,шт.,260
17.007,04.07,"Демонтажные работы - Двери, окна",Демонтаж откосов из сендвич/ПВХ панелей,п.м.,115
17.008,04.08,"Демонтажные работы - Двери, окна","Демонтаж арки дверного проема (ГКЛ, дерево)",шт.,664
17.009,04.09,"Демонтажные работы - Двери, окна",Очистка наличников и дверной коробки от краски*,п.м.,78
17.01,04.10,"Демонтажные работы - Двери, окна",Очистка дверного полотна от краски*,м2,534
17.011,04.11,"Демонтажные работы - Двери, окна",Демонтаж оконного блока,м2,562
17.012,04.12,"Демонтажные работы - Двери, окна",Демонтаж окна,шт.,450
17.013,04.13,"Демонтажные работы - Двери, окна",Демонтаж арочных проемов,м2,260
17.014,04.14,"Демонтажные работы - Двери, окна",Демонтаж подоконников из дерева и ПВХ (без сохранения),п.м.,233
17.015,04.15,"Демонтажные работы - Двери, окна",Демонтаж бетонных подоконников,п.м.,325
17.016,04.16,"Демонтажные работы - Двери, окна","Очистка масляной краски с окна (не реставрация), легкая очистка",п.м.,520
17.017,04.17,"Демонтажные работы - Двери, окна",Демонтаж добора,п.м.,26
18.001,05.01,Демонтажные работы - Электрика,Демонтаж розеток и выключателей (без механизмов),шт.,37
18.002,05.02,Демонтажные работы - Электрика,Демонтаж механизмов розеток/выключателей,шт.,67
18.003,05.03,Демонтажные работы - Электрика,Демонтаж светильников точечных,шт.,130
18.004,05.04,Демонтажные работы - Электрика,"Демонтаж люстры, бра",шт.,260
18.005,05.05,Демонтажные работы - Электрика,Демонтаж электрощита,шт.,780
18.006,05.06,Демонтажные работы - Электрика,Демонтаж электрокабеля,п.м.,26
18.007,05.07,Демонтажные работы - Электрика,Демонтаж электроплиты,шт.,845
18.008,05.08,Демонтажные работы - Электрика,Демонтаж электрополотенцесушителя,шт.,390
18.009,05.09,Демонтажные работы - Электрика,Демонтаж автоматических выключателей,шт.,178
19.001,06.01,Демонтажные работы - Сантехника,Демонтаж смесителя (без сохранения),шт.,130
19.002,06.02,Демонтажные работы - Сантехника,Демонтаж смесителя (с сохранением)*,шт.,325
19.003,06.03,Демонтажные работы - Сантехника,Демонтаж сантехнического шкафа (без сохранения),м2,338
19.004,06.04,Демонтажные работы - Сантехника,Демонтаж сантехнического шкафа (с сохранением)*,м2,845
19.005,06.05,Демонтажные работы - Сантехника,Демонтаж душевой кабины (без сохранения),шт.,780
19.006,06.06,Демонтажные работы - Сантехника,Демонтаж душевой кабины (с сохранением)*,шт.,1949
19.007,06.07,Демонтажные работы - Сантехника,Демонтаж кабины раздельного санузла (из ацеита),шт.,7475
19.008,06.08,Демонтажные работы - Сантехника,Демонтаж кабины совмещенного санузла (из ацеита),шт.,5750
19.009,06.09,Демонтажные работы - Сантехника,Демонтаж бетонного пола сантех кабины,м2,1081
19.01,06.10,Демонтажные работы - Сантехника,"Демонтаж бетонного пола сантех кабины (усиленный, заармированный)",м2,3360
19.011,06.11,Демонтажные работы - Сантехника,Демонтаж ванны (без сохранения),шт.,780
19.012,06.12,Демонтажные работы - Сантехника,Демонтаж ванны (с сохранением)*,шт.,1949
19.013,06.13,Демонтажные работы - Сантехника,Демонтаж гидромассажной ванны (без сохранения),шт.,1559
19.014,06.14,Демонтажные работы - Сантехника,Демонтаж гидромассажной ванны (с сохранением)*,шт.,3899
19.015,06.15,Демонтажные работы - Сантехника,Демонтаж водонагревателя (без сохранения),шт.,650
19.016,06.16,Демонтажные работы - Сантехника,Демонтаж водонагревателя (с сохранением)*,шт.,1300
19.017,06.17,Демонтажные работы - Сантехника,Демонтаж раковины (без сохранения),шт.,390
19.018,06.18,Демонтажные работы - Сантехника,Демонтаж раковины (с сохранением)*,шт.,780
19.019,06.19,Демонтажные работы - Сантехника,Демонтаж кухонной мойки (без сохранения),шт.,520
19.02,06.20,Демонтажные работы - Сантехника,Демонтаж кухонной мойки (с сохранением)*,шт.,1040
19.021,06.21,Демонтажные работы - Сантехника,Демонтаж унитаза (без сохранения),шт.,650
19.022,06.22,Демонтажные работы - Сантехника,Демонтаж унитаза (с сохранением)*,шт.,1300
19.023,06.23,Демонтажные работы - Сантехника,Демонтаж инсталляции (без сохранения),шт.,650
19.024,06.24,Демонтажные работы - Сантехника,Демонтаж инсталляции (с сохранением)*,шт.,1625
19.025,06.25,Демонтажные работы - Сантехника,Демонтаж стиральной машины,шт.,650
19.026,06.26,Демонтажные работы - Сантехника,Демонтаж полотенцесушителя (без сохранения),шт.,520
19.027,06.27,Демонтажные работы - Сантехника,Демонтаж полотенцесушителя (с сохранением)*,шт.,1040
19.028,06.28,Демонтажные работы - Сантехника,Демонтаж радиатора отопления (без сохранения),шт.,520
19.029,06.29,Демонтажные работы - Сантехника,Демонтаж радиатора отопления (с сохранением)*,шт.,1300
19.03,06.30,Демонтажные работы - Сантехника,"Демонтаж кранов вводных, счетчиков,фильтра грубой очистки, редуктора давления, обратного клапана (без сохранения)",шт.,130
19.031,06.31,Демонтажные работы - Сантехника,"Демонтаж кранов вводных, счетчиков, фильтра грубой очистки, редуктора давления, обратного клапана (с сохранением)*",шт.,325
19.032,06.32,Демонтажные работы - Сантехника,Демонтаж кранов шаровых (без сохранения),шт.,86
19.033,06.33,Демонтажные работы - Сантехника,Демонтаж кранов шаровых (с сохранением)*,шт.,260
19.034,06.34,Демонтажные работы - Сантехника,Демонтаж труб в/с,п.м.,130
19.035,06.35,Демонтажные работы - Сантехника,Демонтаж труб канализации*,п.м.,260
19.036,06.36,Демонтажные работы - Сантехника,Очистка труб от краски,п.м.,194
19.037,06.37,Демонтажные работы - Сантехника,Очистка радиатора от краски (до 5 секций),шт.,1133
19.038,06.38,Демонтажные работы - Сантехника,Очистка радиатора (каждая следующая секция),шт.,173
19.039,06.39,Демонтажные работы - Сантехника,Расчеканка чугунной трубы,чел/час,2300
20.001,07.01,Демонтажные работы - Прочее,"Демонтаж встроенных шкафов и полок, антресолей",шт/кв.м/п.м.,818
20.002,07.02,Демонтажные работы - Прочее,Демонтаж карнизов,п.м.,156
20.003,07.03,Демонтажные работы - Прочее,Демонтаж вент решеток,шт.,78
20.004,07.04,Демонтажные работы - Прочее,Демонтаж вентилятора,шт.,104
20.005,07.05,Демонтажные работы - Прочее,Демонтаж воздуховодов,п.м.,156
20.006,07.06,Демонтажные работы - Прочее,Срез металлоконструкций,шт.,86
